movie,sentence,score
더 퍼스트 슬램덩크,만화에 비하면 아쉽지만 그래도 조아따요~ ,9
더 퍼스트 슬램덩크,최고의 슬램덩크 영화 추천,10
더 퍼스트 슬램덩크,추억속으로 확 빨려드는 느낌이랄까.. 영화보고 훌쩍이고 집에와서 몇십년전에 사둔 만화책을 주섬주섬 꺼내 다시 읽었습니다.너무 좋아요,10
더 퍼스트 슬램덩크,마지막 1분은 정말 역대급.. 최고!,10
더 퍼스트 슬램덩크,은근히 빠져드는 스토리보기싫어했는데 내가 제일 열심히봤다ㅋㅋ,10
더 퍼스트 슬램덩크,한....5번 본거 같아요 만화 안보고 세번정도 만화보고 두번정도 봤는데 볼수록 &amp;#39;아 000도 잠깐 나오는 구나!&amp;#39; 하며 찾는 재미도 있고요 만화 속 인물들과 괴리감이 별로 안느껴져요 그리고 처음 볼때는 농구 영화다 보니까 스토리에만 집중 했었는데 농구에 대해 좀 더 배우고 룰 등을 알게되니 어떤 선수가 어떻게 행동하는지 보여서 재밌었어요 흠.. 혹시 보러갈 예정이시면 짤막하게 스토리 요약을 보고 가시면 좀 더 재밌고요 농구 포지션이나 스킬도 알아두시면 더더욱 재밌으실거예요,10
더 퍼스트 슬램덩크,오프닝부터 울리는 소리는 베이스소리만은 아니었을거야.전체가 올타임 레전드...,10
더 퍼스트 슬램덩크,재미는 있습니다.보지는 않았지만 아바타나 유렁 기타 등등 다른 영화보다는 이 영화를 추천해요그런데 지금 더 퍼스트 슬램덩크의 평점을 보면 솔직히 이 정도가 싶습니다.이 영화가 반지의 제왕이나 라이언 일병 구하기 센과 치히로보다 더 감동이나 재미가 있었다라고 하면 절대 아니거든요아무리 높게 쳐봐야 8점 후반때인데9점 중반은... 뭐 그렇습니다,8
더 퍼스트 슬램덩크,슬램덩크 모르고 봤는데..그냥 미쳤네요 이게 말로 표현이 안돼요..숨참으면서 봤어요ㅠ,10
더 퍼스트 슬램덩크,진짜 재밌네요 슬램덩크를 안봤는데도,10
더 퍼스트 슬램덩크,영감님의 영광의 시대는 언제죠? 저는 슬램덩크를 본 오늘입니다.,10
더 퍼스트 슬램덩크,그 동안 내가 슬램덩크를 알지 못했던 것이 이리도 후회될줄이야.,10
더 퍼스트 슬램덩크,보다보니 옛날 기억이 새록새록이 난다,10
더 퍼스트 슬램덩크,앞니 없는 남자가 멋져보일만큼 멋진 영화입니다,10
더 퍼스트 슬램덩크,눈물이 났어요 가슴이 두근 거렸어요,10
더 퍼스트 슬램덩크,눈을 뗄수가 없는  영화입니다  최고네요,10
더 퍼스트 슬램덩크,송태섭 스토리의 완성,9
더 퍼스트 슬램덩크,볼 수 있다면 무조건 봐야 함 눈물 흘릴 뻔 햇음,10
더 퍼스트 슬램덩크,39세 남자입니다 혼자보러갔는데 추억이 솟아나고 지루했던 일상의 탠션을 높여줬습니다 애인하고 같이온 남자가 여친을 가르치고미리복습 시켜왔더군요 올해첫영화 최고였습니다 마지막을 애니매이션으로 볼수있었다는게 가장큰의미 입니다,10
더 퍼스트 슬램덩크,말이 필요없음. 영화관에서 꼭 보길 추천,10
더 퍼스트 슬램덩크,쏘굿 너무재미납니다잉,10
더 퍼스트 슬램덩크,재밌다 태섭쿤!! 가즈아,10
더 퍼스트 슬램덩크,슬램덩크 재밌어요!,8
더 퍼스트 슬램덩크,너무 재밌었어요!!최고!,10
더 퍼스트 슬램덩크,오늘로서 5번째 관람~볼때마다 새롭고 재밌는 이유는 뭘까????,10
더 퍼스트 슬램덩크,40대 남자라면 꼭 봐야됨,10
더 퍼스트 슬램덩크,진짜 마지막 20분은 숨도 안쉬고 봄...,10
더 퍼스트 슬램덩크,모르는 사람이 봐도 감동이 있어요12세아들과 몰입해서 봤어요 제밌었습니다,10
더 퍼스트 슬램덩크,애니는 안보고 영화를 첨봤는데 마지막에 숨멎을정도로 집중했다가 골 넣는 장면에서 올었어요 ㅠㅠ 감동 또 보고싶네요,10
더 퍼스트 슬램덩크,진짜 미쳤다... 그시절 아버지가 부러워지는 순간이었다. ,10
더 퍼스트 슬램덩크,아빠따라보러 왔고 기대를 별로안했었는데 진짜 완전 너무재밌네요 진짜 강추입니다 슬램덩크 모르시는분들도 와서 보셔도 상관없을거같네요 그냥 저는 완벽하다고 생각합니다,10
더 퍼스트 슬램덩크,오랜만에 영화다운 영화를 봤다,10
더 퍼스트 슬램덩크,농담안하고 안본사람은 꼭보셈 레알 개띵작,10
더 퍼스트 슬램덩크,감동적입니다.꼭보세요,10
더 퍼스트 슬램덩크,영화도 되게 단순하고 별로임,1
더 퍼스트 슬램덩크,더빙판 자막판 다 봤는데 다 좋았어요~~또 만들어줬으면 합니다.,10
더 퍼스트 슬램덩크,최고였습니다. 영화 마지막 1분 관객들 모두 약속이라도 한듯 숨죽이고 지켜봤습니다  극도의 적막한 상태로 숨통을 꽉 죄는 느낌으로 봤습니다. ”포기하지않는 마음“,10
더 퍼스트 슬램덩크,최고의 순간은 언제인가요 전 지금이라고요!크으 ㄹㅇ명장면,10
더 퍼스트 슬램덩크,재밌어요!,10
더 퍼스트 슬램덩크,"더빙,자막 다 봤는데 둘다 좋았음! 슬덩 초보자도 이해 가능한정돈사서 좋았음",10
더 퍼스트 슬램덩크,슬램덩크를 몰라도 슬램덩크의 매력에 빠져듭니다. ,10
더 퍼스트 슬램덩크,"3D라서 무언가 좀 더 생동감있게 그들이 느끼는 것, 그들이 죽을 힘을 다해 노력하는 것 등을 좀 더 가까이 느낄 수 있었달까.. 열심히 뛸 때 나오는 숨소리, 땀 흘리는 영상, 농구 코트 위에 삐걱대는 운동화 마찰 소리가 여운에 남는다.",10
더 퍼스트 슬램덩크,기대보단.. 음....,1
더 퍼스트 슬램덩크,너무유치했다..,1
더 퍼스트 슬램덩크,사람들이 열광하는데는 다 이유가 있다,7
더 퍼스트 슬램덩크,진짜 최고였습니다총4번을 봤는데도 질리지 않아요! 슬램덩크 만화를 보지도 않고 더 퍼스트 슬램덩크를 봤는데 영화보고 너무 재밌어서 만화도 정주행 하고 있습니다진짜 인생 영화에요ㅠㅠ10점으로도 모자란 점수ㅜㅜ갠적으로 뚫어 송태섭!!하고 ost나오는 부분은 언제봐도 잊혀지질 않아요ㅠㅠㅠ,10
더 퍼스트 슬램덩크,진짜 개꿀잼!!!! 말해 뭐해,10
더 퍼스트 슬램덩크,3번째 보니 더 감동적이에요 볼수록 감정에 이입되네요,10
더 퍼스트 슬램덩크,"30대 들어서면서 이런 감동을 느껴본게 언젠지 기억이 안 나는데,오랜만에 어린시절을 추억하고 떠올리게 해준 아주 감동적인 걸작이었습니다",10
더 퍼스트 슬램덩크,뮤트되는 부분에서 모두가 조용하더라,10
더 퍼스트 슬램덩크,최고의 영화.. 추천해요..,10
더 퍼스트 슬램덩크,너무 재미있게 봤습니다♡,10
더 퍼스트 슬램덩크,앞으로 긴장할 때는 손바닥을 보자,10
더 퍼스트 슬램덩크,만화책으로 본 적 없는 아재인데 꽤 잘 만들었더라. 인정. ,10
더 퍼스트 슬램덩크,만화의 감동 그대로  코믹요소는  빠짐,10
더 퍼스트 슬램덩크,슬램덩크를 아는 분이라면 반드시 봐야합니다,10
더 퍼스트 슬램덩크,:):):):):),10
더 퍼스트 슬램덩크,슬램덩크의 팬이 아닌 나도 정말 재밌게 봤다. 박진감 넘치는 연출과 감동적인 스토리가 인상적이었다. 특히 경기 마지막 1분에서 시계소리만 나는 연출로 인해 긴장감을 극도로 느낄 수 있었다. 오늘부로 슬램덩크의 팬이 될 것 같다,8
더 퍼스트 슬램덩크,미완의 마지막 경기가 20년만에 완성된 순간,9
더 퍼스트 슬램덩크,3D와CG가 대단하고 남녀노소 재밌게 볼 수 있는 작품이다(정대만 화이팅!),10
더 퍼스트 슬램덩크,원작의 팬이 아니더라도 원작의 팬으로 만들 수 있는 영화,7
더 퍼스트 슬램덩크,감동 그 자체 안보면 평생을 후회하실테니 얼른 가서 보고오시길,10
더 퍼스트 슬램덩크,"결과 알고 있지만 다시봐도 재미있네요 ㅎ 더 늦기전에 보시길, ",10
더 퍼스트 슬램덩크,그냥 레전드다… 내 기억 속에 평생 남아있을 것 같다제발 뇌절 좀 해 줬으면… ㅠㅠ,10
더 퍼스트 슬램덩크,포기를 모르는 남자 정대만,10
더 퍼스트 슬램덩크,최고 진짜,10
더 퍼스트 슬램덩크,처음으로 보는 슬램덩크였다레전드가 왜 레전드인지 설명해준 영화,10
더 퍼스트 슬램덩크,30대중반인데...벅차서 울뻔했네요 정말,10
더 퍼스트 슬램덩크,"반일정신병 걸린 좌리웹, 좌배드림 아재들 엄청보더라?ㅎㅎ 역겨운 선택적 정의",10
더 퍼스트 슬램덩크,"내 인생에 4번이나 같은 영화를 볼줄이야..아들이랑 두번, 혼자 두번 관람하며 무한감동 느끼게 해준 인생최고 영화임 시작부터 흰스케치북에 드로잉 되며 한명씩 걸어오는 북산선수, 후반 송태섭이 어머니, 한나로부터 &amp;#34;뚫어 송태섭&amp;#34;의 외침으로 산왕수비 뚫고 나올때 그 역동감, OST는 전율 그자체 경기종료 1분간은 극장안 그 수많은 사람들이 숨조차 쉴수없는 최고의 흐열을 느끼게끔 만드는 여태껏 보지 못한 최고의 감동영화였다 옛추억을 되돌아볼수 있게 만들어준 인생 최고영화... 슬램덩크!!",10
더 퍼스트 슬램덩크,실제 평점은 6점정도. 송태섭이야기가 지루했음,2
더 퍼스트 슬램덩크,슬램덩크 처음보는데 재밌어요 특히 선수들 스케치되면서 걸어오는 부분이 인상적임 회상씬 나올땐 약간 지루하지만 전체적으로 재밌어서 다시 보러감,10
더 퍼스트 슬램덩크,"우리 세대때 여자든 남자든 슬덩 안본 사람이 있을까?  아니 안본 사람은 있더라도 제목이라도알지 않을까? 극장에 혼자가서 n회차 감상을 하게만든 첫 영화. 사실 별생각없이 갔다가 오프닝부터심장이 뛰더라. 다녀와서 미친듯이 원작, TV애니시리즈 복습하고 극장 다니고 있다. 말라비틀어져서 반쯤 녹슬어버린 할미 심장도 다시 펌프질 시키는 갓띵작.  청춘이었고 여름이었다. 말이 필요할까요. ",10
더 퍼스트 슬램덩크,인생에서 희미해진 목적들의 향기를 다시금 느끼게 ,10
더 퍼스트 슬램덩크,난 왜 이렇게 늦게 태어난 거지 90년대에 실시간으로 원작 보며 컸어야 했는데...T-T 엄마아빠 세대가 부럽다 ,10
더 퍼스트 슬램덩크,와 감독 연출 미쳤네슬램덩크 아는사람 꼭 봐유 ,10
더 퍼스트 슬램덩크,스토리 하나도 모르고 갔는데 울었습니다…정말 세기의 명작,10
더 퍼스트 슬램덩크,누구에게나 순수하고 열정적이었던 그때가있었다,8
더 퍼스트 슬램덩크,모든게 완벽한 산왕과 북산 그리고 베이스,10
더 퍼스트 슬램덩크,역시내인생최고작품임,10
더 퍼스트 슬램덩크,하 존잼이야,9
더 퍼스트 슬램덩크,너무 재미있었고 다음에도 또 보고싶은 생각이 있음,10
더 퍼스트 슬램덩크,"꼭 필요한 경험을 하게 해달라는 말이 와닿고, 다시 보고픈 영화",10
더 퍼스트 슬램덩크,농구도 모르고 원작도 모르고 봤는데 너무너무 재밌었어요!,10
더 퍼스트 슬램덩크,정말 쵝오.... 한번 더 보고싶어요,10
더 퍼스트 슬램덩크,라스트20여초 그 적막에서 아직도 헤어나오지 못함..,10
더 퍼스트 슬램덩크,추억을 되살릴수 있는 존잼입니다.,10
더 퍼스트 슬램덩크,"스토리 호흡이 아주 조금 아쉬웠던 점을 빼고, 3D로 구현이 너무 잘 되었다고 느껴졌고 눈부신 영상미가 돋보이는 마음 벅찬 애니메이션이었습니다.",10
더 퍼스트 슬램덩크,인생 최고의 명작 강추합니다,10
더 퍼스트 슬램덩크,"다 필요없음 그냥 이건 봐야하는 영화 끝! 아, 자막 더빙 고민하는 것조차 사치",10
더 퍼스트 슬램덩크,내용을 알고봐도 너무 재미있고감동 또 감동,10
더 퍼스트 슬램덩크,아주 재밋고  스릴있ㄷ고 특히 신나는 음악이 넘 좋았음,10
더 퍼스트 슬램덩크,연출이 멋지다..아는 내용인데도 흥미진진하게 봤다,9
더 퍼스트 슬램덩크,재밌다 ㅋ 백호가 재밌었다 ㅋ ost 짱 ㅋ,10
더 퍼스트 슬램덩크,진짜 재밌어요 옛날 기억이 새롭네요더빙보다는 일어로 추천드려요,10
더 퍼스트 슬램덩크,산왕전이 아니라 산왕전 그 이후의 이야기나 시합이 나왔다면 천만 가까이 찍지 않았을까 싶다 이미 알고 있는 내용이라 안 보러 갔는데 아마 나 같은 사람들 굉장히 많을듯 싶음,10
더 퍼스트 슬램덩크,진짜개쩐다 꼭 보자!!!,10
더 퍼스트 슬램덩크,13살이봐도 재밌다 걍 재밌다,10
더 퍼스트 슬램덩크,그냥 보세요 토달지 마세요 ,10
더 퍼스트 슬램덩크,작화가 좋네요아바타2처럼 작화 보는 맛으로 보는 작품스토리는 무난하고엔딩은 별로였지만추억도 떠오르고요다른건 다 제치고서라도작화가 어쨌든 진짜 좋았습니다,8
더 퍼스트 슬램덩크,"마지막 정적 속에서의 하이파이브는 둘의 서사를 모르고는 느낄 수 없는 최고의 감동임ㅠㅠㅠ백호가 2만번의 미들 슛을 연습하면서 자기가 생각했던 이상적인 자세를 그릴 수 있게 되었을 때, 서태웅의 폼은 늘 같았지만 그제서야 태웅의 슛폼이 자신이 바라던 이상적인 슛폼인 것을 깨닫고 인정하는 과정과 그런 태웅에게 받은 패스로 만들어낸 미들 슛의 역전극ㅠ하….쓰면서도 눈물이 나네…. 내 인생에 이런 완벽한 작품이 있어 다행입니다. ",10
더 퍼스트 슬램덩크,진짜 좋았다! 한번 더 볼 예정ㅎㅎ,10
더 퍼스트 슬램덩크,말해 머하나 그냥 슬램덩크 자체를 볼 수 있다는게 감동이지,10
더 퍼스트 슬램덩크,9번 봤습니다. 말이 필요없는 명작이예요,10
더 퍼스트 슬램덩크,4번봤고 좋았음 정말좋았다,10
더 퍼스트 슬램덩크,완전 감동입니다 울컥 했습니다 스토리면 스토리 그림이면 그림 강백호가 입체로 제 앞에나타났습니다,9
더 퍼스트 슬램덩크,그냥 보면 뭔지 암 그냥 미쳤음,10
더 퍼스트 슬램덩크,엄마 뒤에서 껴안을때 펑펑울음 그뒤로 10분간 하이라이트에서 숨도못쉬고 봄,10
더 퍼스트 슬램덩크,엄마 뒤에서 껴안을때 펑펑울음 그뒤로 10분간 하이라이트에서 숨도못쉬고 봄,10
더 퍼스트 슬램덩크,그 시절이 떠오르는건 왜일까?,10
더 퍼스트 슬램덩크,설레고 그립다 나는 그 시절에 살지 않았는데도,10
더 퍼스트 슬램덩크,오랜만에 진짜 재밌게 봤네요.전 너무 재밌었어요~!!,10
더 퍼스트 슬램덩크,재미있어요 추억이 새록새록,10
더 퍼스트 슬램덩크,너무 재밌어요 여러번 봐도 안 질려요,10
더 퍼스트 슬램덩크,또 다른편도 기대할께요 ㄹㅇ,10
더 퍼스트 슬램덩크,"연필 스케치로 시작되는 연출이 진짜 미쳤음자막보다 더빙을 더 추천함 노래도 멋있고 그냥 다 좋다,,, ",10
더 퍼스트 슬램덩크,사람들을 농구에 미쳐버리게 만들다니,10
더 퍼스트 슬램덩크,이영화가 왜좋은지 진짜모르것다,2
더 퍼스트 슬램덩크,"개봉날 서쿠로 자막, 오늘 싸다구로 더빙 관람하였습니다.슬램덩크 기초지식 없어도 재미있게 볼수있습니다.",10
더 퍼스트 슬램덩크,세상이 날 몰카하는건가?,3
더 퍼스트 슬램덩크,불꽃남자 정대만!!!~!!!’,10
더 퍼스트 슬램덩크,"이미 알고있는 이야기, 익숙한 작화. 근데 그것이 살아 움직일때 감동적이다. 강백호의 성장드라마였던 원작을 송태섭의 시점에서 재구성한것도 매력적이었다. ",8
더 퍼스트 슬램덩크,슬램덩크의 슬자도 모르던 십대 여고생의 첫 인생영화,10
더 퍼스트 슬램덩크,볼만함,10
더 퍼스트 슬램덩크,이건.. 미친거예요! 어떻게 이렇게 연출할 수 있는지.. ㅠㅠ 잊고 있었던 대사와 장면들이 살아 움직이는데 종이책으로 수십번 봤던 장면들이라 그런지 안 잊혀지고 아! 하고 되살아나는게 너무 신기했어요.. 진짜 살아있어서 감사하다 느낄 정도로 그 시절의 감동과 현재의 기술이 접목된 최고의 예술작품..  ,10
더 퍼스트 슬램덩크,농구가 하고싶어요...,10
더 퍼스트 슬램덩크,한 번씩 볼만해요 !! 강백호 입덕함,9
더 퍼스트 슬램덩크,한 번씩 볼만해요 !! 강백호 입덕함,9
더 퍼스트 슬램덩크,진짜 후반부 개오집니다 개재밌네요 여잔데 내용 하나도 모르고 등장인물만 공부하고 갔는데 개재밌음 ㅠㅠ 선수들 개멋지고 브금도 개간지남 씹덕 심장 개뜁니다....,10
