movie,sentence,score
더 퍼스트 슬램덩크,와 처음에 스케치 부분하고 마지막이 레전드다 이거 상영 끝나고 볼 듯,10
더 퍼스트 슬램덩크,슬램덩크.. 슬램덩크,10
더 퍼스트 슬램덩크,실제 농구 경기를 보는 것 같았어요. 예전에 좋아했던 그 인물들을 다시 만나니까 너무 반갑네요 :),9
더 퍼스트 슬램덩크,자막으로 한번 더 보고싶을만큼 재미있음!,9
더 퍼스트 슬램덩크,모든게 완벽했다 ㅠㅠ 나의 청소년기 함께한.. ,10
더 퍼스트 슬램덩크,무조건 2번씩은 봐야합니다 ..,10
더 퍼스트 슬램덩크,역동적인 면을 잘 살렸습니다농구기초지식을 어느정도 알고 보면 더 재미있습니다,10
더 퍼스트 슬램덩크,진짜 정말 재밌고 다른 분들도 진짜 꼭 한번 보면 좋겠다고 생각했다. 진짜 너무너무 재밌다,10
더 퍼스트 슬램덩크,진짜 재밌다..정말..최고입니다.꼭 보세요,10
더 퍼스트 슬램덩크,너무재미있고멋있어요!,10
더 퍼스트 슬램덩크,보고싶은데 돈이없다 나는 81년생,10
더 퍼스트 슬램덩크,"여전히 가슴속 울컥 하게 만드는 만화책 슬램덩크만화책에서 느끼지 못함 역동성과 OST 등  더퍼스트 슬램덩크 강추!!처음만난 10대에도, 40대가 된 지금도 여전히 NO.1 만화 슬램덩크후속작도 만들어주세요50대에도 가슴 두근거림을 느끼고 싶어요꼭보세요 ^^",10
더 퍼스트 슬램덩크,미쳤다 어린시절의 추억,10
더 퍼스트 슬램덩크,원작 모르고 봐도 명작이라는 것을 알았음,10
더 퍼스트 슬램덩크,원작 모르고 봐도 명작이라는 것을 알았음,10
더 퍼스트 슬램덩크,원작 모르고 봐도 명작이라는 것을 알았음,10
더 퍼스트 슬램덩크,원작 모르고 봐도 명작이라는 것을 알았음,10
더 퍼스트 슬램덩크,원작 모르고 봐도 명작이라는 것을 알았음,10
더 퍼스트 슬램덩크,300만을 찍은 이유는 충분히 있다. 더  퍼스트니까 더 세컨드를.. 주십시오 감독님.,10
더 퍼스트 슬램덩크,애니 별로 안좋아하는데 이거는 재밌었습니다,10
더 퍼스트 슬램덩크,20년만에 다시 찾아온 첫사랑,10
더 퍼스트 슬램덩크,쩐다,10
더 퍼스트 슬램덩크,이게 앤차관람할정도는 그냥 추억팔이일뿐이잖아? 재미없던데? 경기중에 계속 과거로 전환되는거 짜증났음 ,2
더 퍼스트 슬램덩크,추억이 아니라면 실망함,4
더 퍼스트 슬램덩크,예전에 멈췄던 스토리에서 다시 이어져서 연재되었으면 좋겠다...,8
더 퍼스트 슬램덩크,연출말할것도 없고 ost나오는 타이밍..모든게 완벽,10
더 퍼스트 슬램덩크,"유치한데 , 뻔한데  이상하게 잼있음.  ost도 굳굳 ",10
더 퍼스트 슬램덩크,그냥 봐!!~21#!!,10
더 퍼스트 슬램덩크,작화 대박이에요,8
더 퍼스트 슬램덩크,기대보다 많이 아쉬웠음.. 조금 지루하고 캐릭터 매력을 살리는데 시간상 한계가 있어 보임. 송태섭 스토리가 중간중간 들어가면서 몰입을 방해함. 덕분에 슬램덩크를 추억할 수 있다는 건 좋음. ,6
더 퍼스트 슬램덩크,기존에 슬램덩크 안 봤어도 재밌어요!!!,10
더 퍼스트 슬램덩크,"지나치게 많은 회상씬이었지만, 그마저도 폭발한다. ",9
더 퍼스트 슬램덩크,원작 잘 모르고 봤는데 재미있네요 서사는 조금 지루,8
더 퍼스트 슬램덩크,찐팬일수록 진할 것 같은 그 감동,8
더 퍼스트 슬램덩크,과거회상이 쫌 지루했다,9
더 퍼스트 슬램덩크,진짜...왤케 재밌음??!!?!,10
더 퍼스트 슬램덩크,각성하고  ost나오면서  음악에  맞게  드리블  하는장면  좀  오졌다 ㅎ ㅎ ,10
더 퍼스트 슬램덩크,진짜 4번째 봐도 재밌음..,10
더 퍼스트 슬램덩크,닥치고 슬램덩크 보러 가자,10
더 퍼스트 슬램덩크,역시 여자는 40대 중후반이 가장 아름다울 때다.,10
더 퍼스트 슬램덩크,내추억을 끄집어내서 감동으로 후드려 맞았다.마지막 약 2분간의 무음연출은 만화책으로 처음 슬램덩크 산왕전 볼때의 전율을 뛰어넘었다.,10
더 퍼스트 슬램덩크,그만 보는 법 알려주실 분 구합니다. 더 퍼스트 슬램덩크만 몇 번 보는 건지..,10
더 퍼스트 슬램덩크,얼마만에 슬램덩크.. 눈물이 나네요 너네는 왜 나이를 안 먹니..,10
더 퍼스트 슬램덩크,옛추억의 향수를 느껴 좋았지만....큰기대의 만족은 부족했다,7
더 퍼스트 슬램덩크,최고의 만화 슬램덩크 역시는 역시,10
더 퍼스트 슬램덩크,재밌게 봤어요. 근데 중간 중간 회상씬 때문에 속도감이 줄어서 호불호 갈려요,7
더 퍼스트 슬램덩크,농구 몰라도 보고 나면 드리블 하면서 나오게 만든다는 전설의 영화,8
더 퍼스트 슬램덩크,오랜 시간이 지나 극장에서 다시 만난 슬램덩크라 좋았습니다.,10
더 퍼스트 슬램덩크,슬램덩크 잘 모르는 사람도 몰입해서 볼 수 있는 영화,10
더 퍼스트 슬램덩크,퇴근후 야간으로 보고왔는데 너흰 아직 때묻지않은 청춘이더라 사각사각 스스슥 ost 와 함께 시작되는 소름돋는 오프닝 .시합장면과 ost 가 찰떡 그렇게 바라던 명장면을 영상으로 볼수 있던것에 대한 감동 동시에 나의 청춘도 함께 떠올릴수 있는 동심으로 돌아가는 작품. ,10
더 퍼스트 슬램덩크,처음 스케치가 걸어 나오는 장면과 맨 마지막 장면에서의 극장 안 단합된 침묵의 카타르시스만으로도 다회차 관람할 가치가 있음 ㅋㅋㅋ,10
더 퍼스트 슬램덩크,살아움직이는 북산을 경험 할 수 있는 영광의 순간 ???? (〃`????´〃)?,10
더 퍼스트 슬램덩크,.,9
더 퍼스트 슬램덩크,마지막 장면을 알고보는데도 소름돋음;,10
더 퍼스트 슬램덩크,"원작 부분은 명작 그 자체고, 송태겸의 추가 스토리는 사족으로 느껴진다. 특히 교차편집이 짜증남. 하지만 명작은 여전하네요",8
더 퍼스트 슬램덩크,관심 없는 송태섭의 서사...,1
더 퍼스트 슬램덩크,마지막 볼잡을때 극장안이 아무도 없는줄 ..진짜 재밌었음,10
더 퍼스트 슬램덩크,진짜 레전드 작화고 스토리고 성우들 연기도 다 레전드 꼭 보셈,10
더 퍼스트 슬램덩크,"역시 최고의 만화, 제 인생 최고의 만화 다운 영화",10
더 퍼스트 슬램덩크,"너무 몰입해서 보다 보니 시간 가는 줄 몰랐는데 더 길었으면 해서 9점 드립니다, 일본 만화를 좋아하시는 분 그리고 농구를 좋아하시는 분들은 무조건 강추입니다, 왼손은 거들 뿐!",9
더 퍼스트 슬램덩크,그냥보기나해. . ..참고로  안보고는  뭐라고  글쓰지마. . .그리고  내용을  알고보지마. . .팬이라면  대충원작의내용은알테니. . .더는알고보려하지말고봐  잼나다,10
더 퍼스트 슬램덩크,원래 스포츠 만화 안좋아하는데 좋아하게 만드네 처음봤는데도 가슴이 웅장해진다  ㅠㅠ 대사가 아닌 눈 싸인만으로도 캐릭터가 무슨 생각을 하는지 다 알겠고 딱히 힘을 주지 않아도 장면 장면들이 임팩트 넘치는게 그냥 연출이 대단하단 생각밖에 안듦 아쉬운게 없었다 진심으로 뚫어 송태섭ㅠㅠ!!,10
더 퍼스트 슬램덩크,관객이 썩 들어차 있었음에도 관내가 쥐죽은듯이 조용해지던 최후반부 1분 가량의 그 순간은 정말이지 평생 안 잊혀질 것 같다. (TOHOシネマズ日本橋),10
더 퍼스트 슬램덩크,시간 가는지 모를정도로 재밌게 봤습니다.,10
더 퍼스트 슬램덩크,난 그닥... 일본영화는 너무 느려 ㅜ ㅜ 그래도 처음 스케치 연출이랑 마지막 버저비터 연출은 지렸음 그리고 왜 더퍼스트 인지 모르는 사람 많은것 같은데 포인트가드가 1번임. 송태섭 이야기라,4
더 퍼스트 슬램덩크,유치하고 지루하고 박진감이 전혀 없었다. ,4
더 퍼스트 슬램덩크,원작의 가치를 한차원 더 끌어올린 역작,10
더 퍼스트 슬램덩크,말해 뭐하겠어요 노래 모르고 간게 천운이었다,10
더 퍼스트 슬램덩크,이건 무조건 극장가서 봐야댐마지막 십분이 안잊혀진다내가 본 스포츠물중 최고였음,10
더 퍼스트 슬램덩크,영화 끝나고 나오자마자 또 보고싶은 영화,10
더 퍼스트 슬램덩크,푸른 청춘으로 그대로 남은 우리 북산과 산왕 아이들 ㅠㅠ 감동과 열정까지 마음이 뜨거워 지는 띵작입니다. 이노우에 작가님 제발 오래오래 사시고 슬램덩크 자주는 아니라도 이렇게 작품 내 주시길 ㅠㅠㅠㅠ,10
더 퍼스트 슬램덩크,완벽. 봐도 봐도 보고싶다 nn차 해야합니다,10
더 퍼스트 슬램덩크,진짜 벅차오르는 감동을 선사했습니다 저에게,10
더 퍼스트 슬램덩크,말이 필요없는 영화... first클라이막스 절정에서 음소거..정말 최고였습니다...오랜만에 전율 돋는 영화 만들어주셔서 감사합니다^^,10
더 퍼스트 슬램덩크,재밌다,10
더 퍼스트 슬램덩크,안보면 후회하는 영화. 실제농구경기를 보는 듯한 긴장감,9
더 퍼스트 슬램덩크,농구 1도 안좋아하고 과거 슬램덩크 만화도 그닥 몰랐는데 이건 대박이다.. 나 평점 안 남기는데 2016년 이후 두번째로남긴다..,10
더 퍼스트 슬램덩크,진짜진짜진짜진짜 므조건 보세요,10
더 퍼스트 슬램덩크,진짜진짜진짜진짜 므조건 보세요,10
더 퍼스트 슬램덩크,넘 재밌었어여 옛날 생각두나구여 잘만들었네여,10
더 퍼스트 슬램덩크,내가 점수를 좀 후하게 주는편이긴해도 어지간해서는 10점안주는데 이건 10점 밑으로는 못주겠음 이건 뭐 깔게 없음 근데 원작 마지막 내용인데 왜 퍼스트지? 원작이후 스토리도 만들생각인가,10
더 퍼스트 슬램덩크,대박이네요 진정.. 정말 추억돋는  ..ㅠㅠ너무 재미있게 봤어요..쵝오,10
더 퍼스트 슬램덩크,농구에 관심 1도 없었는데 어느새 내 인생이 농구로 채워짐...,10
더 퍼스트 슬램덩크,"와 진짜... 가슴이 웅장해 진다..,",10
더 퍼스트 슬램덩크,봐도봐도 재밌어요 큰 감동입니다,10
더 퍼스트 슬램덩크,오랫동안 기다렸던 크나큰 감동 서태웅 얼굴은 국보다,10
더 퍼스트 슬램덩크,4.5/5,9
더 퍼스트 슬램덩크,농구가 뭐라고 마음을 이렇게 힘들게 하냐...어휘력이 후달려서 그냥 개찢었다 라는 말로밖엔 표현이 안된다...꼭 보세요 제발....,10
더 퍼스트 슬램덩크,84년생이라 감동일까요 아이들도 감동이랍니다. 남녀노소 불문하고 재밌게 볼 수 있는 레전드 추억 여행,10
더 퍼스트 슬램덩크,무조건 보세요 진짜 미쳤습니다.마지막엔 숨이 안쉬어질 정도록 최고였어요.,10
더 퍼스트 슬램덩크,오랜만에 다시 보니 재밌습니다.,9
더 퍼스트 슬램덩크,슬램덩크 모르는데도 재밌게 보고 왔어요 연출 진짜 최고,10
더 퍼스트 슬램덩크,솔까 이렇게까지 개 호들갑 떨 정도는 아님,6
더 퍼스트 슬램덩크,"그래, 추억을 이길 순 없지!",10
더 퍼스트 슬램덩크,영화 재밌게 보고 왔어요!,10
더 퍼스트 슬램덩크,무척 재미있게 봤다~ 스포츠를 좋아한다면~ 추천,9
더 퍼스트 슬램덩크,ㅤ,7
더 퍼스트 슬램덩크,또보고싶고또보고싶고또또보고싶고,10
더 퍼스트 슬램덩크,추억보정 평이 많네..,6
더 퍼스트 슬램덩크,진심 오타쿠의 가슴에 불을 지핀다 외전 내주세요 제발 ㅠ,10
더 퍼스트 슬램덩크,너무 재밌게 봤습니다 혹시나 하는 마음에 써보는 글인데 대한민국은 정대만 강백호의 학폭을 묵인하면서 볼수 있는 영화입니까? 프로 불편러들 어떠세요 당신들은?? 이게 용인되고 재밌고 멋지면 안우진도 국가대표로 멋지게 극복 할수 있게 해줘야 하는거 아닌가 싶네요,10
더 퍼스트 슬램덩크,귀칼이후로 애니를 극장가서 보다니..,10
더 퍼스트 슬램덩크,다른사람에 끌려 억지로봤는데 본격 그들만의 영화. 진짜 슬램덩크 하나도 모르는사람이면 보는거 고민해보셈. 추억보정 없이 보면 진짜 개ㅆㄴㅈ임. 그들만의 평점에 낚이지말고,1
더 퍼스트 슬램덩크,모든 장면이 벅차오름 엉엉 울면서 봄,10
더 퍼스트 슬램덩크,추억 소환 영화. 명대사 나오기 시작하면 감동이 잔잔하게 몰려옴. 앞자리 남자는 울더라.,10
더 퍼스트 슬램덩크,정말 좋아합니다 난 늘 진심이었다구요 쇼호쿠,10
더 퍼스트 슬램덩크,3번 볼 정도로 잘 만든 영화. 일본 애니 영화계의 GOAT. 行け！りょた！,8
더 퍼스트 슬램덩크,생각보다도 깔끔한 작화 및 가슴이 쿵쾅거리게 만드는 OST!!경기 중간 중간 과거 장면 때문에 긴박감 줄어든다 말들이 많은데 난 오히려 스토리 충만감에 있어서 더 좋았음^^,7
더 퍼스트 슬램덩크,영상미 너무 좋음아는 내용에서 조금 추가 되었지만지루하지도 않고 옛생각이났음,10
더 퍼스트 슬램덩크,역시 슬램덩크는 최고 !!!,9
더 퍼스트 슬램덩크,굿 굿 굿이라는 표현밖에...,10
더 퍼스트 슬램덩크,최고다 진짜 최고다..,10
더 퍼스트 슬램덩크,"네 번을 봐도 또 보고싶은 영화, 20대라 슬램덩크의 추억은 없지만 그 시절 10-20대의 추억을 현재 나도 쌓아가는 중. ",10
더 퍼스트 슬램덩크,슬램덩크 처음 보는데 다보고 전율이 그냥 말이안됨,10
더 퍼스트 슬램덩크,진짜 다시 보고싶었던 만화를 보니 눈물이 나올정도로 좋았습니다. 같은 또래의 관객들과 나는 동시대의 추억을 간직한 동지같은 느낌 ㅎㅎㅎ,10
더 퍼스트 슬램덩크,눈물이 멈추지 않아요…,10
더 퍼스트 슬램덩크,2023년 최대 감동작!,10
더 퍼스트 슬램덩크,가슴속에서 무언가가 올라오는게 느껴졌다,10
더 퍼스트 슬램덩크,만화책으로만 보던 느낌을 영화관에서 보니 뭔가 더 짜릿했습니다 추천,9
더 퍼스트 슬램덩크,왜 우나 했더니 ㅠㅠ 나도 울었당 감성자극 슬램덩크  굿,10
더 퍼스트 슬램덩크,슬램덩크 관심도 없던 사람인데 영화가 좋아서 만화와 애니까지 정주행중!! ,10
더 퍼스트 슬램덩크,미쳤다 그냥 청춘 그자체다,10
더 퍼스트 슬램덩크,미쳤다 그냥 청춘 그자체다,10
더 퍼스트 슬램덩크,어렸을 때와 현재의 감동이 더해져서 배가 되었다,9
더 퍼스트 슬램덩크,"슬램덩크를 모르는 사람이 봐도 재밌고영화 초반부는 진짜 짜릿한 장면이라 잊혀지지 않는다.한 번으로는 부족하다, 내려갈 때까지 시간 날 때마다 보러간다.이건 그럴 가치가 있다",10
더 퍼스트 슬램덩크,존나재밌음진짜로ㄹㅇ,10
더 퍼스트 슬램덩크,"그림체 라인이 그려져 있는것부터, 과거와 현재의 이동도.운동 움직임이 많은 애니였는데, 부드럽게 잘 이어지는것도 . 잔잔하지만 박진감있는 영화",9
더 퍼스트 슬램덩크,하 ... 말해 뭐해 또 보러갈게 ...,10
더 퍼스트 슬램덩크,중학교때의 벅찬감동이 다시 느껴졌다.,9
더 퍼스트 슬램덩크,"80년대생에게 슬램덩크는 감동인데, 솔직히 그리 재밌지 않았다. 최악은 아니지만 이건 안봐고 무방하다고 본다. 번역은 정말 돈 받고 일한게 맞나 싶은 정도다. 의역을 왜 이렇게 해서 눈과 귀를 따로 놀게 만드는지.",5
더 퍼스트 슬램덩크,눈물 줄줄 흘리면서 봄..,10
더 퍼스트 슬램덩크,러닝타임내내 눈물을 흘렸다...,10
더 퍼스트 슬램덩크,슬램덩크 왼손은 거들뿐 만 알고 주인공 이름도 모른 상태에서 봤는데 진짜 개재밌다.... 영화관에 3040대가 확실히 많았고 아빠하고 보러온 자식들도 많았다 노래와 연출이특히 좋았음,10
더 퍼스트 슬램덩크,감동과 감격에 통곡을 하고 왔네요이런 영화를 만들어줘서 감사할뿐입니다,10
더 퍼스트 슬램덩크,어린 시절이 떠올라서 먹먹했어요,10
더 퍼스트 슬램덩크,스토리 연출 ost 전부 만점 재밌어요,10
더 퍼스트 슬램덩크,영화본후 댓글들 읽는데 울컥하네...,10
더 퍼스트 슬램덩크,"희열감이 쩜,집중력이 짱",10
더 퍼스트 슬램덩크,10점…10점이요!,10
더 퍼스트 슬램덩크,진짜 소리 진짜 너무 좋습니다.더빙을 강력 추천...몸짓 하나하나 진짜 너무 디테일하고 짱입니다,10
더 퍼스트 슬램덩크,영화관에서 안보면 두고두고 후회할 영화,10
더 퍼스트 슬램덩크,오프닝부터 엔딩까지 소름 반가움 감동,10
더 퍼스트 슬램덩크,몇 번을 더 봐야 경기장면  말미에서 편안하게 볼 수 있는겁니까,10
